08<5=>20=85 >1>@C4>20=8O;!E5<0;0B0 A;54CNI53> ?5@5A<>B@0 AE5<K;=><5@ AE5<K
;;;
;;;
H:0D /#   !-500 ("-11,  "!-500 "-20;29.04.2025;28.04.2028;
H:0D :;.A1>@>: (;52K9) ( "!-500 "-20 D.!);04.02.2025;04.02.2028;
H:0D :;.A1>@>: (?@02K9) ( "!-500 "-20 D.!);04.02.2025;04.02.2028;
H:0D >1>3@520 1 ABC?5=8 -500 "-20;15.04.2025;14.04.2028;
H:0D >1>3@520 2 ABC?5=8 -500 "-20;15.04.2025;14.04.2028;
H:0D ?8B0=8O (A8;>2>9) /#  ;29.04.2025;28.04.2028;
H:0D ?5@52>40 ?8B0=8O 1"-500, 2"-500;21.01.2025;21.01.2028;
H:0D :;5<<=KE A1>@>: -500 "-20;;;
H:0D @0A?@545;8B5;L=K9 -500 "-20;;;
H:0D C?@02;5=8O -500 "-20 D. 1 M;5<5=B;;;
H:0D C?@02;5=8O -500 "-20 D. 2 M;5<5=B;;;
H:0D C?@02;5=8O -500 "-20 D. 1 M;5<5=B;;;
H:0D C?@02;5=8O -500 "-20 D. 2 M;5<5=B;;;
H:0D C?@02;5=8O -500 "-20 D.! 1 M;5<5=B;;;
H:0D C?@02;5=8O -500 "-20 D.! 2 M;5<5=B;;;
H:0D :;.A1>@>: ""-500 "-20;04.02.2025;04.02.2028;
H:0D :;.A1>@>: ( !-500 "-20 D.!);04.02.2025;04.02.2028;
H:0D /#   !-500 "-20,  -500 ! -!-1 ;29.04.2025;28.04.2028;
H:0D :;.A1>@>:  -500 ! -!-1 D.!;04.02.2025;04.02.2028;
H:0D "-500 ! -!-1;21.04.2025;20.04.2028;
H:0D :;.A1>@>: (" -500 2" D.!);04.02.2025;04.02.2028;
H:0D :;.A1>@>: (;52K9) ( "!-500 ("-22 D.!);04.02.2025;04.02.2028;
H:0D :;.A1>@>: (?@02K9) ( "!-500 ("-22 D.!);04.02.2025;04.02.2028;
H:0D /#  " -500 2",  "!-500 ("-22;29.04.2025;28.04.2028;
H:0D >1>3@520 1 ABC?5=8 -500 ("-22;15.04.2025;14.04.2028;
H:0D >1>3@520 2 ABC?5=8 -500 ("-22;15.04.2025;14.04.2028;
H:0D ?8B0=8O (A8;>2>9) /#  ;29.04.2025;28.04.2028;
H:0D :;5<<=KE A1>@>: -500 ("-22;;;
H:0D @0A?@545;8B5;L=K9 -500 ("-22;;;
H:0D C?@02;5=8O -500 ("-22 D. 1 M;5<5=B;;;
H:0D C?@02;5=8O -500 ("-22 D. 2 M;5<5=B;;;
H:0D C?@02;5=8O -500 ("-22 D. 1 M;5<5=B;;;
H:0D C?@02;5=8O -500 ("-22 D. 2 M;5<5=B;;;
H:0D C?@02;5=8O -500 ("-22 D.! 1 M;5<5=B;;;
H:0D C?@02;5=8O -500 ("-22 D.! 2 M;5<5=B;;;
H:0D :;.A1>@>: ""-500 ("-22;04.02.2025;04.02.2028;
H:0D /#  ( -500 ("-22;29.04.2025;28.04.2028;
H:0D :;.A1>@>: (;52K9) (( -500 ("-22 D.!);04.02.2025;04.02.2028;
H:0D :;.A1>@>: (?@02K9) (( -500 ("-22 D.!);04.02.2025;04.02.2028;
;;;
08<5=>20=85 >1>@C4>20=8O;!E5<0;!E5<0;
;;;
(" 2" D.;15.04.2025;14.04.2028;
(" 2" D.;15.04.2025;14.04.2028;
H:0D :;.A1>@>: 1 2";15.04.2025;14.04.2028;
H:0D :;.A1>@>: 2 2";15.04.2025;14.04.2028;
H:0D :;.A1>@>: 3 2";15.04.2025;14.04.2028;
H:0D :;.A1>@>: 4 2";15.04.2025;14.04.2028;
H:0D :;.A1>@>: 5 -500 2";15.04.2025;14.04.2028;
H:0D :;.A1>@>: 6 2" ? (?@>E>4=>9-?5@5E>4=>9);;;
;;;
><?@5AA>@=0O 1;;;
08<5=>20=85 >1>@C4>20=8O;!E5<0;!E5<0;
;;;
><?@5AA>@=0O 1;27.01.2029;27.01.2032;
!20@>G=K9 ?>AB;30.01.2026;29.01.2029;
(!-1;17.04.2025;16.04.2028;
(!-2;17.04.2025;16.04.2028;
(!-3;17.04.2025;16.04.2028;
(!-2 (25=B8;OF8O);22.02.2026;21.02.2029;
);29.04.2025;28.04.2028;
H:0D >1>3@520;10.11.2025;09.11.2028;
B5E=>;>38G5A:0O :0@B0 CAB02>:;18.04.2025;17.04.2028;
B5E=>;>38G5A:0O AE5<0 :><?@5AA>@=>9 1;22.02.2026;21.02.2029;
0;;>==0O 1;;;
-;5:B@>?8B0=85 740=8O 3@C??K 10;;>=>2 :><?@5AA>@=>9 1;19.06.2025;18.06.2028;9.2.2.30
(-1 10;;>==0O 1;15.09.2025;14.09.2028;9.2.2.30.1
(-2 10;;>==0O 1;28.09.2023;27.09.2026;9.2.2.30.2
(-3 10;;>==0O 1;15.09.2025;14.09.2028;9.2.2.30.3
"5E=>;>38G5A:0O AE5<0 10;;>=>2 230 :3A/A< :><?@5AA>@=>9 1;18.03.2024;18.03.2027;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
